/*2023 new SSS contribution table*/

INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,0,4249.99,4000,180,380,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,4250,4749.99,4500,202.5,427.5,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,4750,5249.99,5000,225,475,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,5250,5749.99,5500,247.5,522.5,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,5750,6249.99,6000,270,570,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,6250,6749.99,6500,292.5,617.5,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,6750,7249.99,7000,315,665,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,7250,7749.99,7500,337.5,712.5,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,7750,8249.99,8000,360,760,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,8250,8749.99,8500,382.5,807.5,10,0,0,'2023-01-01', '2023-12-31');
INSERT INTO paysocialsecurity (Created, CreatedBy, RangeFromAmount, RangeToAmount, MonthlySalaryCredit, EmployeeContributionAmount, EmployerContributionAmount, EmployerECAmount, EmployeeMPFAmount, EmployerMPFAmount, EffectiveDateFrom, EffectiveDateTo) VALUES (CURRENT_TIMESTAMP(), 1,8750,9249.99,9000,405,855,10,0,0,'2023-01-01', '2023-12-31');
